    coords = [
        (3928, 2419),
        (3929, 2413),
        (3923, 2410),
        (3931, 2410),
        (3143, 1402),
        (3128, 1359),
        (3105, 1399),
        (3001, 1188),
        (2993, 1195),
        (3160, 1892),
        (3165, 1869),
        (3177, 1877),
        (3902, 1545),
        (3924, 1542),
        (3913, 1572),
        (3723, 2224),
        (5531, 3124),
        (5545, 3160),
        (5769, 2798),
        (5781, 2848),
        (5784, 2844),
        (3267, 3294),
        (3305, 3281),
        (3274, 3311),
        (3412, 2918),
        (3419, 2945),
        (3440, 3063),
        (2558, 995),
        (2581, 1002),
        (2725, 1895),
        (2738, 1926),
        (2722, 1482),
        (2743, 1472),
        (4987, 11608),
        (4992, 11561),
        (7136, 12064),
        (7130, 12067),
        (4333, 11113),
        (4280, 11135),
        (4279, 7116),
        (4267, 7100),
        (4348, 6904),
        (3797, 6409),
        (3796, 6417),
    ]
