    coords = [
        (3677, 1090),
        (3685, 1083),
        (3673, 1084),
        (4379, 1024),
        (4368, 1035),
        (4363, 1035),
        (4367, 1034),
        (4230, 1609),
        (4216, 1595),
        (4227, 1604),
        (3995, 1761),
        (4008, 1765),
        (4000, 1769),
        (5217, 1388),
        (5217, 1396),
        (5229, 1396),
        (5948, 1658),
        (5957, 1654),
        (5954, 1648),
        (5954, 1645),
        (5614, 1007),
        (5618, 1001),
        (5631, 995),
        (5630, 989),
        (5867, 979),
        (5871, 973),
        (5856, 980),
        (5512, 909),
        (5509, 919),
        (5514, 918),
        (5897, 1317),
        (5904, 1333),
        (5892, 1332),
        (6790, 2235),
        (6796, 2243),
        (6797, 2226),
        (6605, 2287),
        (6604, 2284),
        (6615, 2282),
        (6555, 2071),
        (6551, 2063),
        (6561, 2068),
        (5766, 2134),
        (5759, 2136),
        (5759, 2128),
        (5902, 2234),
        (5908, 2225),
        (5910, 2237),
        (5998, 2131),
        (5996, 2124),
        (6003, 2127),
        (5320, 2316),
        (5328, 2317),
        (5331, 2317),
        (5330, 2311),
        (5553, 2300),
        (5549, 2297),
        (5546, 2291),
        (5649, 2152),
        (5642, 2145),
        (5655, 2149),
        (5573, 2478),
        (5578, 2483),
        (5575, 2487),
        (5585, 2480),
        (5027, 3558),
        (5037, 3552),
        (5036, 3566),
        (5612, 4320),
        (5603, 4323),
        (5604, 4313),
        (5598, 4322),
        (5123, 3986),
        (5134, 3976),
        (5120, 3969),
        (3401, 3819),
        (3404, 3823),
        (3406, 3835),
        (3346, 3606),
        (3340, 3606),
        (3352, 3612),
    ]
